spread_national,overprediction_national,underprediction_national,wis_national,c50_national,c95_national,spread_state,overprediction_state,underprediction_state,wis_state,c50_state,c95_state,spread_age,overprediction_age,underprediction_age,wis_age,c50_age,c95_age,fold,model
164.04383000740717,1669.9183990367806,0.4459544519407076,1834.408183496128,0.2142857142857142,0.4030612244897959,37.219523368120186,277.3076938435883,0.1232146994324023,314.6504319111409,0.3783566058002148,0.624328678839957,43.79729071252885,298.88619499878325,0.1602687623706838,342.84375447368274,0.3350340136054421,0.6037414965986394,0,NLinear + QR
126.29820061618732,80.1604997280201,1497.5937425526952,1704.052442896903,0.4081632653061224,0.7755102040816326,30.40946866241947,24.478205128948588,198.3058331054509,253.1935068968189,0.4793233082706767,0.8310955961331902,36.14993291229288,27.1927372291756,187.6074462349017,250.9501163763702,0.4540816326530612,0.8341836734693877,1,NLinear + QR
187.8130837876143,30.325992245976405,824.8845671690755,1043.023643202666,0.3673469387755102,0.923469387755102,43.54572066416457,23.49376483914363,121.7638608021234,188.8033463054316,0.5185284640171858,0.9237379162191192,51.16916396651907,23.486837403099504,120.10308127789716,194.75908264751573,0.4761904761904761,0.935374149659864,2,NLinear + QR
527.6073044417805,687.4398327478347,305.101348178028,1520.148485367643,0.4540816326530612,0.8469387755102041,83.96672055775447,170.0124977409454,39.45131338606343,293.4305316847633,0.5134264232008593,0.8528464017185822,91.7212133609674,192.25408970630724,32.45348560761196,316.42878867488656,0.4923469387755102,0.8647959183673469,3,NLinear + QR
233.6448544036942,96.6818194296252,1617.08681847672,1947.41349231004,0.4693877551020408,0.7193877551020408,74.22835095446781,33.93396221555676,120.31281444830388,228.47512761832843,0.5966702470461869,0.9242749731471536,92.13765004672004,32.48243404228113,53.81686129593738,178.43694538493858,0.6028911564625851,0.9404761904761904,4,NLinear + QR
269.046365158758,106.87701411049484,1125.441869200226,1501.3652484694787,0.4744897959183674,0.7704081632653061,73.48192031011577,37.63617768018497,88.39802107944091,199.51611906974165,0.617078410311493,0.9223952738990332,90.28214734407712,34.188377960263,44.05602094327263,168.52654624761277,0.6164965986394558,0.9430272108843536,5,NLinear + QR
152.03565815406043,1496.0130932672546,0.0458165642496031,1648.0945679855645,0.1428571428571428,0.4591836734693877,32.63309980980835,260.1097291366267,0.0584294110581261,292.8012583574932,0.3007518796992481,0.6745435016111708,37.81439585892369,286.76331704830034,0.0791498977901357,324.65686280501416,0.2576530612244898,0.6607142857142857,0,DLinear + QR
137.41979397296387,69.20279503712723,1389.3184460842317,1595.9410350943226,0.3469387755102041,0.7397959183673469,29.57318597387994,19.175367350903137,199.1468264506885,247.89537977547155,0.4339419978517723,0.8402255639097744,33.67694112144354,20.89709037850726,194.38163316263825,248.95566466258904,0.4336734693877551,0.8579931972789115,1,DLinear + QR
160.31116086948543,14.042579506113462,907.9563944142712,1082.31013478987,0.4540816326530612,0.8775510204081632,37.1165271238537,15.030880713016591,140.4122070575105,192.5596148943808,0.5539742212674543,0.9250805585392052,42.23214030313182,15.079217268403667,140.814613266769,198.12597083830448,0.5085034013605442,0.9455782312925172,2,DLinear + QR
469.6920119607263,663.1755084785951,329.6503003948321,1462.5178208341536,0.4285714285714285,0.8724489795918368,78.07679369425855,166.63248581683033,42.6188171918489,287.32809670293784,0.4812030075187969,0.8504296455424275,87.81743006088696,189.99705216735543,34.48274416286587,312.29722639110827,0.4702380952380952,0.8835034013605442,3,DLinear + QR
209.0326198089092,71.74099958756513,1366.463194096397,1647.2368134928715,0.5051020408163265,0.7959183673469388,68.36353424857238,30.40684878226176,104.6597431447568,203.4301261755909,0.6288936627282492,0.9387755102040816,86.04917517296272,29.368198752206283,50.60224657671337,166.01962050188234,0.6564625850340136,0.9506802721088436,4,DLinear + QR
214.8082169757745,77.88568658427403,1198.3236631553148,1491.017566715363,0.4081632653061224,0.7959183673469388,68.68014428028917,37.46661270049902,94.63575720647094,200.78251418725912,0.5926423200859291,0.932062298603652,86.01078369787183,36.027684101112605,48.60434343991947,170.6428112389039,0.6198979591836735,0.9549319727891156,5,DLinear + QR
634.1038071571039,3273.097985939218,0.9981867569165824,3908.1999798532383,0.5510204081632653,0.7397959183673469,93.74256346088858,467.59003065408285,0.1472916051674451,561.4798857201389,0.5134264232008593,0.8249194414607949,101.70036176096708,436.992994673988,0.1810439586937115,538.8744003936488,0.4863945578231292,0.8537414965986394,0,TSMixer + QR
215.3589761702382,104.09057090802864,546.5588441657973,866.0083912440642,0.6275510204081632,0.9132653061224488,34.550991865018474,30.05067072706207,94.67937243561605,159.28103502769656,0.6361439312567132,0.890171858216971,35.38201361651646,40.10674827009558,111.87206282529016,187.3608247119022,0.6318027210884354,0.8647959183673469,1,TSMixer + QR
286.1274230741781,233.36795970590856,270.14744110019404,789.6428238802808,0.5918367346938775,0.979591836734694,53.52412737654988,41.276636523481486,63.46121265835134,158.2619765583827,0.6012352309344791,0.9428034371643396,65.34316662218929,40.30769011663581,75.17291182536928,180.8237685641944,0.641156462585034,0.9617346938775512,2,TSMixer + QR
219.7232803931408,96.97821976297134,757.0556132672431,1073.7571134233551,0.5357142857142857,0.8775510204081632,41.42202676179442,21.762144271944425,125.4632303213462,188.64740135508504,0.5048335123523093,0.8848012889366272,46.83715208378483,23.45301318329509,131.2772988725484,201.5674641396284,0.5272108843537415,0.9158163265306124,3,TSMixer + QR
955.5168607707596,172.1928015967867,153.48720521005114,1281.1968675775977,0.8316326530612245,1.0,123.78264271443476,21.54329540612879,51.04044383724934,196.36638195781288,0.7532223415682062,0.9916756176154672,115.26410270836207,15.661833968907503,64.06213302447354,194.9880697017432,0.7049319727891157,0.9804421768707484,4,TSMixer + QR
358.6339172403663,226.39829366318585,177.64154313766915,762.6737540412213,0.7397959183673469,0.979591836734694,60.187009693008,46.29067356227111,47.63664046177919,154.1143237170583,0.6834049409237379,0.9575725026852846,65.66824684698999,52.61151150348488,59.14602582148407,177.42578417195892,0.6683673469387755,0.9668367346938777,5,TSMixer + QR
165.32566326530613,2067.476530612245,0.0938775510204081,2232.896071428572,0.2448979591836734,0.4897959183673469,30.755185284640174,316.27164339419977,0.0458646616541353,347.0726933404941,0.3818474758324382,0.5746509129967776,33.07418367346939,329.9739795918367,0.0448979591836734,363.0930612244898,0.3409863945578231,0.548469387755102,0,TSMixer + NB
176.13265306122452,589.3877551020408,771.6244897959184,1537.1448979591837,0.3010204081632653,0.6785714285714286,32.6283216970999,77.12540279269602,133.22593984962407,242.97966433942,0.4409237379162191,0.7714822771213748,35.95738095238096,78.22261904761905,146.4091836734694,260.5891836734694,0.3809523809523809,0.7576530612244898,1,TSMixer + NB
169.60525510204084,280.565306122449,286.30918367346936,736.4797448979592,0.4693877551020408,0.8673469387755102,33.98021750805586,42.169656283566056,58.62244897959184,134.77232277121374,0.5241675617615468,0.8917830290010741,37.92803571428572,40.180952380952384,68.74268707482993,146.85167517006803,0.4804421768707483,0.8979591836734694,2,TSMixer + NB
179.9544897959184,259.8622448979592,393.7785714285714,833.595306122449,0.3469387755102041,0.8112244897959183,34.51485767991408,40.14199785177229,77.65998925886144,152.3168447905478,0.4836197636949517,0.8770139634801289,36.67667517006803,37.68299319727891,85.91003401360544,160.26970238095237,0.4336734693877551,0.8767006802721088,3,TSMixer + NB
209.3090816326531,403.80102040816325,170.71632653061224,783.8264285714286,0.4897959183673469,0.8163265306122449,40.608869495166495,67.57669172932331,42.86987110633727,151.05543233082707,0.5222878625134264,0.8727175080558539,45.70604591836735,67.18656462585034,47.05510204081633,159.94771258503405,0.4982993197278911,0.8605442176870748,4,TSMixer + NB
183.23158163265308,131.68775510204082,293.19897959183675,608.1183163265307,0.4693877551020408,0.8622448979591837,37.01116809881848,32.70263157894737,57.24548872180451,126.95928839957035,0.5311493018259935,0.9044038668098818,41.96271258503402,35.14948979591837,60.90119047619048,138.01339285714286,0.5,0.8979591836734694,5,TSMixer + NB
159.38275510204082,2602.4326530612243,0.1122448979591836,2761.9276530612246,0.2346938775510204,0.5357142857142857,29.468778195488724,414.0529001074114,0.0527926960257787,443.5744709989259,0.4019871106337271,0.6133190118152524,30.538112244897967,444.60408163265305,0.0511904761904761,475.1933843537415,0.3613945578231292,0.5884353741496599,0,TFT + NB
202.85341836734696,1087.1316326530612,29.462244897959184,1319.4472959183674,0.3265306122448979,0.7346938775510204,41.00510741138561,163.5893125671321,12.887271750805583,217.4816917293233,0.4704618689581095,0.7972610096670247,45.04743197278912,168.92874149659863,18.815136054421767,232.7913095238096,0.4608843537414966,0.8010204081632653,1,TFT + NB
151.3619897959184,502.7540816326531,525.2081632653061,1179.3242346938775,0.2040816326530612,0.5408163265306123,32.40111976369496,108.97583243823846,64.70118152524168,206.07813372717507,0.4274973147153598,0.7430182599355531,36.85242346938776,116.67551020408165,71.94149659863946,225.46943027210884,0.3571428571428571,0.7253401360544217,2,TFT + NB
137.4130612244898,292.87857142857143,905.8969387755102,1336.1885714285715,0.3112244897959184,0.6683673469387755,25.80387486573577,38.173200859291086,154.54479054779807,218.52186627282487,0.4707303974221267,0.8055853920515574,28.13224489795919,33.57125850340136,170.63962585034014,232.3431292517007,0.4770408163265306,0.7738095238095238,3,TFT + NB
104.57061224489796,284.91938775510204,1180.811224489796,1570.301224489796,0.1122448979591836,0.5153061224489796,22.42076530612245,47.90633727175081,183.7180988184748,254.04520139634803,0.3944683136412459,0.706766917293233,25.67011054421769,54.11462585034013,179.79336734693877,259.5781037414966,0.3784013605442177,0.6794217687074829,4,TFT + NB
127.65045918367348,373.3744897959184,467.3724489795918,968.3973979591838,0.2806122448979591,0.6836734693877551,30.0943179377014,62.54871106337272,80.8938238453276,173.53685284640173,0.442266380236305,0.842373791621912,33.182321428571434,60.97227891156463,86.06632653061224,180.22092687074831,0.3630952380952381,0.8282312925170068,5,TFT + NB
264.0008665224717,1564.5592465301795,1.747186212262344,1830.3072992649136,0.5255102040816326,0.7602040816326531,59.807093238047244,234.07451608069061,0.19391725652213063,294.07552657525997,0.5343716433941997,0.7986036519871106,76.20689472779696,248.7663188448126,0.16344132941836284,325.1366549020279,0.5187074829931972,0.7559523809523809,0,TFT + QR
243.5990661039433,25.936269562736193,836.5977369515999,1106.1330726182794,0.7397959183673469,0.9387755102040817,49.03944094340113,9.637386830876839,142.8650419389864,201.54186971326436,0.7113319011815252,0.9425349087003222,47.82236400767797,12.2118427083212,168.9207409042054,228.95494762020456,0.6964285714285714,0.9158163265306123,1,TFT + QR
767.5514100116142,61.964747983596155,281.7465460225088,1111.2627040177192,0.7244897959183674,0.9948979591836735,93.1240159729895,23.91986387317664,48.72121025129391,165.76509009746005,0.7266380236305048,0.9798603651987111,89.34354100650431,28.03498886258051,49.157999127342194,166.536528996427,0.7423469387755102,0.9889455782312925,2,TFT + QR
294.8399866531986,202.72336170471965,385.56854325850236,883.1318916164207,0.6224489795918368,0.9132653061224489,53.04109814418881,35.926974292269584,84.46721056155943,173.4352829980178,0.60687432867884,0.914876476906552,57.55887585180777,35.77395917009572,89.64294226125547,182.97577728315895,0.6607142857142857,0.9302721088435374,3,TFT + QR
288.23760113976533,310.9286391487356,381.54559405892047,980.7118343474215,0.6938775510204082,0.9642857142857143,79.22344615250398,36.46866420172279,80.58486310606489,196.27697346029166,0.7397959183673469,0.9632116004296455,131.197805263405,29.489050555834677,81.14053767217915,241.82739349141883,0.7295918367346939,0.9608843537414966,4,TFT + QR
498.43285488644995,376.78350197998736,60.59837779517109,935.8147346616083,0.8010204081632653,0.9948979591836735,83.30981009583996,70.39388168108673,21.317283804014927,175.0209755809416,0.6946831364124597,0.9790547798066596,93.45355693721683,76.43608129076642,26.049616147647676,195.93925437563092,0.7423469387755102,0.9855442176870748,5,TFT + QR
